Order ID,AWB Code,Total Weight as per X(kg),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
2001806226,1091117222065,0.48,1.5,0.68,1.5,d,d,45.4,90.2,44.800000000000004
2001806229,1091117222080,0.5,1.5,0.71,1.5,d,d,45.4,90.2,44.800000000000004
2001806232,1091117222124,1.302,1.5,1.3,1.5,d,d,45.4,135.0,89.6
2001806251,1091117222146,0.245,1.5,1.27,1.5,d,d,45.4,135.0,89.6
2001806273,1091117222194,0.615,1.5,1.0,1.5,d,d,45.4,90.2,44.800000000000004
2001806338,1091117222570,0.5,1.5,0.7,1.5,d,d,45.4,90.2,44.800000000000004
2001806408,1091117222931,2.265,3.0,2.5,3.0,d,d,90.19999999999999,224.6,134.4
2001806446,1091117223211,0.5,1.5,0.69,1.5,d,d,45.4,90.2,44.800000000000004
2001806533,1091117224353,0.5,1.5,0.68,1.5,d,d,45.4,90.2,44.800000000000004
2001806567,1091117224902,0.952,1.5,1.16,1.5,d,d,45.4,135.0,89.6
2001806652,1091117226221,0.5,1.5,0.69,1.5,d,d,45.4,90.2,44.800000000000004
2001806686,1091117229555,0.24,1.5,0.15,1.5,d,d,45.4,45.4,0.0
2001806726,1091117226910,0.5,1.5,0.68,1.5,d,d,45.4,90.2,44.800000000000004
2001806733,1091117226674,0.967,1.5,1.13,1.5,d,d,45.4,135.0,89.6
2001806735,1091117226711,0.5,1.5,0.69,1.5,d,d,45.4,90.2,44.800000000000004
2001807004,1091117229290,0.5,1.5,0.68,1.5,d,d,45.4,90.2,44.800000000000004
2001807012,1091117229345,0.24,1.5,0.15,1.5,d,d,45.4,45.4,0.0
2001807036,1091117323005,1.459,1.5,1.64,3.0,d,d,45.4,179.8,134.4
2001807084,1091117323215,0.5,1.5,0.67,1.5,d,d,45.4,90.2,44.800000000000004
2001807186,1091117323812,0.5,1.5,0.5,1.5,d,d,45.4,45.4,0.0
2001807290,1091117324206,0.5,1.5,0.5,1.5,d,d,45.4,45.4,0.0
